,County,State,Category,Business Name,City,County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Latitude,Longitude
0,Alameda County,CA,grocery,35,35,35,35,35,37.76521,-122.24164
1,Alameda County,CA,grocery,35,35,35,35,35,37.76521,-122.24164
2,Alameda County,CA,hospital,21,20,21,21,21,37.76521,-122.24164
3,Alameda County,CA,hospital,21,20,21,21,21,37.76521,-122.24164
4,Alpine County,CA,hospital,1,0,1,1,1,38.59725,-119.82065
5,Amador County,CA,grocery,1,1,1,1,1,38.35269,-120.93272
6,Amador County,CA,grocery,1,1,1,1,1,38.35269,-120.93272
7,Amador County,CA,hospital,1,1,1,1,1,38.35269,-120.93272
8,Amador County,CA,hospital,1,1,1,1,1,38.35269,-120.93272
9,Butte County,CA,grocery,3,3,3,3,3,39.72849,-121.83748
10,Butte County,CA,grocery,3,3,3,3,3,39.72849,-121.83748
11,Butte County,CA,hospital,15,0,15,15,15,39.72849,-121.83748
12,Butte County,CA,hospital,15,0,15,15,15,39.72849,-121.83748
13,Calaveras County,CA,hospital,1,0,1,1,1,38.20461,-120.55413
14,Colusa County,CA,hospital,1,0,1,1,1,39.17757,-122.23703
15,Contra Costa County,CA,grocery,35,35,35,35,35,37.93576,-122.34775
16,Contra Costa County,CA,grocery,35,35,35,35,35,37.93576,-122.34775
17,Contra Costa County,CA,hospital,13,10,13,13,13,37.93576,-122.34775
18,Contra Costa County,CA,hospital,13,10,13,13,13,37.93576,-122.34775
19,Del Norte County,CA,hospital,1,0,1,1,1,41.74496,-123.95781
20,El Dorado County,CA,grocery,2,2,2,2,2,38.93324,-119.98435
21,El Dorado County,CA,grocery,2,2,2,2,2,38.93324,-119.98435
22,El Dorado County,CA,hospital,2,0,2,2,2,38.93324,-119.98435
23,El Dorado County,CA,hospital,2,0,2,2,2,38.93324,-119.98435
24,Fresno County,CA,grocery,3,3,3,3,3,36.74773,-119.77237
25,Fresno County,CA,grocery,3,3,3,3,3,36.74773,-119.77237
26,Fresno County,CA,hospital,13,12,13,13,13,36.74773,-119.77237
27,Fresno County,CA,hospital,13,12,13,13,13,36.74773,-119.77237
28,Glenn County,CA,hospital,1,0,1,1,1,39.52061,-122.21755
29,Humboldt County,CA,hospital,12,12,12,12,12,40.80207,-124.16367
30,Imperial County,CA,hospital,3,0,3,3,3,32.67895,-115.49888
31,Inyo County,CA,hospital,2,0,2,2,2,36.51113,-117.41079
32,Kern County,CA,grocery,1,1,1,1,1,35.37329,-119.01871
33,Kern County,CA,grocery,1,1,1,1,1,35.37329,-119.01871
34,Kern County,CA,hospital,9,8,9,9,9,35.37329,-119.01871
35,Kern County,CA,hospital,9,8,9,9,9,35.37329,-119.01871
36,Kings County,CA,hospital,8,2,8,8,8,36.32745,-119.64568
37,Lake County,CA,grocery,12,12,12,12,12,38.95823,-122.62637
38,Lake County,CA,grocery,12,12,12,12,12,38.95823,-122.62637
